M  .gitignore
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024306_040899_pid60258/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024352_987376_pid60991/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_024736_179100_pid66038/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_lrlo_h7_s1_20260415_043812_041084_pid92978/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_014714_427291_pid24367/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_015612_859900_pid29036/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t02_capacity_h14_s1_20260415_020457_062328_pid35148/analysis_card.json
